graph,order,size,batch_size,technique,time,iterations,error
"email-Eu-core-temporal","986","24928","1","pagerankStatic","3.2386899999999987","0","0"
"email-Eu-core-temporal","986","24928","1","pagerankDynamic","0.24529000000000015","0","3.989700000000002e-7"
"email-Eu-core-temporal","986","24928","5","pagerankStatic","3.272800000000001","0","0"
"email-Eu-core-temporal","986","24928","5","pagerankDynamic","0.5643500000000005","0","6.943246999999998e-7"
"email-Eu-core-temporal","986","24928","10","pagerankStatic","3.257339999999999","0","0"
"email-Eu-core-temporal","986","24928","10","pagerankDynamic","0.7299500000000002","0","7.954449999999996e-7"
"email-Eu-core-temporal","986","24928","50","pagerankStatic","3.2623799999999994","0","0"
"email-Eu-core-temporal","986","24928","50","pagerankDynamic","1.3771399999999998","0","0.0000012862971999999997"
"email-Eu-core-temporal","986","24928","100","pagerankStatic","3.256079999999999","0","0"
"email-Eu-core-temporal","986","24928","100","pagerankDynamic","1.6265799999999997","0","0.0000013744511"
"email-Eu-core-temporal","986","24928","500","pagerankStatic","3.2573000000000003","0","0"
"email-Eu-core-temporal","986","24928","500","pagerankDynamic","2.045310000000001","0","0.0000013959898999999998"
"email-Eu-core-temporal","986","24928","1000","pagerankStatic","3.258849999999999","0","0"
"email-Eu-core-temporal","986","24928","1000","pagerankDynamic","2.2245700000000004","0","0.0000013943230000000004"
"CollegeMsg","1898","20269","1","pagerankStatic","5.130590000000001","0","0"
"CollegeMsg","1898","20269","1","pagerankDynamic","0.5184599999999999","0","3.5131068000000007e-7"
"CollegeMsg","1898","20269","5","pagerankStatic","4.7476899999999995","0","0"
"CollegeMsg","1898","20269","5","pagerankDynamic","1.0620799999999997","0","7.350655200000001e-7"
"CollegeMsg","1898","20269","10","pagerankStatic","4.742189999999999","0","0"
"CollegeMsg","1898","20269","10","pagerankDynamic","1.29374","0","8.121569e-7"
"CollegeMsg","1898","20269","50","pagerankStatic","4.740420000000002","0","0"
"CollegeMsg","1898","20269","50","pagerankDynamic","1.9288999999999998","0","0.0000010620927700000004"
"CollegeMsg","1898","20269","100","pagerankStatic","4.740950000000001","0","0"
"CollegeMsg","1898","20269","100","pagerankDynamic","2.2664400000000002","0","0.0000010962338200000003"
"CollegeMsg","1898","20269","500","pagerankStatic","4.737469999999999","0","0"
"CollegeMsg","1898","20269","500","pagerankDynamic","2.9650000000000016","0","0.000001152772096"
"sx-mathoverflow","24817","239959","1","pagerankStatic","6.198030000000001","0","0"
"sx-mathoverflow","24817","239959","1","pagerankDynamic","0.7256199999999998","0","0.0000011197374"
"sx-mathoverflow","24817","239959","5","pagerankStatic","6.148390000000001","0","0"
"sx-mathoverflow","24817","239959","5","pagerankDynamic","1.6310200000000004","0","0.0000018081295999999993"
"sx-mathoverflow","24817","239959","10","pagerankStatic","6.151029999999999","0","0"
"sx-mathoverflow","24817","239959","10","pagerankDynamic","2.268999999999999","0","0.0000021661211999999993"
"sx-mathoverflow","24817","239959","50","pagerankStatic","6.2464699999999995","0","0"
"sx-mathoverflow","24817","239959","50","pagerankDynamic","3.638400000000002","0","0.0000022175139999999995"
"sx-mathoverflow","24817","239959","100","pagerankStatic","6.6243700000000025","0","0"
"sx-mathoverflow","24817","239959","100","pagerankDynamic","4.490030000000001","0","0.000002148169300000001"
"sx-mathoverflow","24817","239959","500","pagerankStatic","6.4357999999999995","0","0"
"sx-mathoverflow","24817","239959","500","pagerankDynamic","5.331200000000003","0","0.0000022454939999999998"
"sx-mathoverflow","24817","239959","1000","pagerankStatic","6.25521","0","0"
"sx-mathoverflow","24817","239959","1000","pagerankDynamic","5.5028500000000005","0","0.000002334276000000001"
"sx-mathoverflow","24817","239959","5000","pagerankStatic","6.7269999999999985","0","0"
"sx-mathoverflow","24817","239959","5000","pagerankDynamic","6.783560000000003","0","0.0000026400315800000003"
"sx-askubuntu","159312","596918","1","pagerankStatic","6.424689999999996","0","0"
"sx-askubuntu","159312","596918","1","pagerankDynamic","0.9136400000000008","0","8.656447999999997e-7"
"sx-askubuntu","159312","596918","5","pagerankStatic","6.406619999999999","0","0"
"sx-askubuntu","159312","596918","5","pagerankDynamic","2.40595","0","0.0000015204345000000007"
"sx-askubuntu","159312","596918","10","pagerankStatic","6.407510000000001","0","0"
"sx-askubuntu","159312","596918","10","pagerankDynamic","3.015970000000001","0","0.0000015854346000000007"
"sx-askubuntu","159312","596918","50","pagerankStatic","6.407990000000001","0","0"
"sx-askubuntu","159312","596918","50","pagerankDynamic","4.27714","0","0.0000016801296999999993"
"sx-askubuntu","159312","596918","100","pagerankStatic","6.40487","0","0"
"sx-askubuntu","159312","596918","100","pagerankDynamic","4.7060699999999995","0","0.0000017044307000000008"
"sx-askubuntu","159312","596918","500","pagerankStatic","6.403110000000001","0","0"
"sx-askubuntu","159312","596918","500","pagerankDynamic","5.339749999999999","0","0.0000018634189999999995"
"sx-askubuntu","159312","596918","1000","pagerankStatic","6.406259999999999","0","0"
"sx-askubuntu","159312","596918","1000","pagerankDynamic","5.609610000000001","0","0.0000019810299999999993"
"sx-askubuntu","159312","596918","5000","pagerankStatic","6.48769","0","0"
"sx-askubuntu","159312","596918","5000","pagerankDynamic","6.2368","0","0.0000023707869999999992"
"sx-superuser","194081","924864","1","pagerankStatic","7.685340000000002","0","0"
"sx-superuser","194081","924864","1","pagerankDynamic","0.8401500000000002","0","0.000001141633"
"sx-superuser","194081","924864","5","pagerankStatic","6.58037","0","0"
"sx-superuser","194081","924864","5","pagerankDynamic","2.1748999999999996","0","0.000001992817500000001"
"sx-superuser","194081","924864","10","pagerankStatic","6.566770000000002","0","0"
"sx-superuser","194081","924864","10","pagerankDynamic","2.8578499999999996","0","0.0000021983542000000007"
"sx-superuser","194081","924864","50","pagerankStatic","6.56946","0","0"
"sx-superuser","194081","924864","50","pagerankDynamic","4.226289999999998","0","0.000002367749000000001"
"sx-superuser","194081","924864","100","pagerankStatic","6.566749999999998","0","0"
"sx-superuser","194081","924864","100","pagerankDynamic","4.56375","0","0.0000024030209999999996"
"sx-superuser","194081","924864","500","pagerankStatic","6.565519999999997","0","0"
"sx-superuser","194081","924864","500","pagerankDynamic","5.38146","0","0.0000025341889999999997"
"sx-superuser","194081","924864","1000","pagerankStatic","6.56351","0","0"
"sx-superuser","194081","924864","1000","pagerankDynamic","5.663009999999999","0","0.000002649082999999999"
"sx-superuser","194081","924864","5000","pagerankStatic","6.563999999999997","0","0"
"sx-superuser","194081","924864","5000","pagerankDynamic","6.24307","0","0.0000030167279999999994"
"sx-superuser","194081","924864","10000","pagerankStatic","6.564540000000001","0","0"
"sx-superuser","194081","924864","10000","pagerankDynamic","6.491330000000002","0","0.000003215146000000001"
"wiki-talk-temporal","1140122","3309560","1","pagerankStatic","8.259780000000001","0","0"
"wiki-talk-temporal","1140122","3309560","1","pagerankDynamic","0.5647800000000003","0","0.0000010201610000000002"
"wiki-talk-temporal","1140122","3309560","5","pagerankStatic","8.250729999999997","0","0"
"wiki-talk-temporal","1140122","3309560","5","pagerankDynamic","1.3867399999999999","0","0.0000018660398999999997"
"wiki-talk-temporal","1140122","3309560","10","pagerankStatic","8.237670000000001","0","0"
"wiki-talk-temporal","1140122","3309560","10","pagerankDynamic","1.7982100000000008","0","0.0000022740854"
"wiki-talk-temporal","1140122","3309560","50","pagerankStatic","9.137059999999998","0","0"
"wiki-talk-temporal","1140122","3309560","50","pagerankDynamic","3.6282099999999984","0","0.0000030767233"
"wiki-talk-temporal","1140122","3309560","100","pagerankStatic","8.252810000000002","0","0"
"wiki-talk-temporal","1140122","3309560","100","pagerankDynamic","4.384650000000001","0","0.0000032388645999999987"
"wiki-talk-temporal","1140122","3309560","500","pagerankStatic","9.449800000000002","0","0"
"wiki-talk-temporal","1140122","3309560","500","pagerankDynamic","7.204339999999999","0","0.0000033588710000000013"
"wiki-talk-temporal","1140122","3309560","1000","pagerankStatic","8.152299999999999","0","0"
"wiki-talk-temporal","1140122","3309560","1000","pagerankDynamic","6.34442","0","0.0000033806930000000014"
"wiki-talk-temporal","1140122","3309560","5000","pagerankStatic","8.230659999999997","0","0"
"wiki-talk-temporal","1140122","3309560","5000","pagerankDynamic","7.3960500000000025","0","0.0000035821540000000006"
"wiki-talk-temporal","1140122","3309560","10000","pagerankStatic","10.090750000000003","0","0"
"wiki-talk-temporal","1140122","3309560","10000","pagerankDynamic","8.450810000000004","0","0.00000372594"
"wiki-talk-temporal","1140122","3309560","50000","pagerankStatic","9.121220000000001","0","0"
"wiki-talk-temporal","1140122","3309560","50000","pagerankDynamic","10.248230000000001","0","0.000004262312000000001"
"sx-stackoverflow","2601975","36233429","1","pagerankStatic","51.179930000000006","0","0"
"sx-stackoverflow","2601975","36233429","1","pagerankDynamic","3.0862099999999986","0","0.0000013436222999999995"
"sx-stackoverflow","2601975","36233429","5","pagerankStatic","57.52958000000002","0","0"
"sx-stackoverflow","2601975","36233429","5","pagerankDynamic","7.709150000000003","0","0.0000022292941"
"sx-stackoverflow","2601975","36233429","10","pagerankStatic","104.72846999999996","0","0"
"sx-stackoverflow","2601975","36233429","10","pagerankDynamic","30.413429999999998","0","0.0000025812003000000006"
"sx-stackoverflow","2601975","36233429","50","pagerankStatic","103.68901","0","0"
"sx-stackoverflow","2601975","36233429","50","pagerankDynamic","51.97677000000002","0","0.0000034486959999999987"
"sx-stackoverflow","2601975","36233429","100","pagerankStatic","51.16938999999999","0","0"
"sx-stackoverflow","2601975","36233429","100","pagerankDynamic","20.249799999999997","0","0.000003601312"
"sx-stackoverflow","2601975","36233429","500","pagerankStatic","51.12936000000001","0","0"
"sx-stackoverflow","2601975","36233429","500","pagerankDynamic","28.123480000000004","0","0.000003769575"
"sx-stackoverflow","2601975","36233429","1000","pagerankStatic","51.08990000000001","0","0"
"sx-stackoverflow","2601975","36233429","1000","pagerankDynamic","30.5244","0","0.000003804960999999999"
"sx-stackoverflow","2601975","36233429","5000","pagerankStatic","51.17821999999999","0","0"
"sx-stackoverflow","2601975","36233429","5000","pagerankDynamic","35.398150000000015","0","0.000003886473000000001"
"sx-stackoverflow","2601975","36233429","10000","pagerankStatic","51.19210000000002","0","0"
"sx-stackoverflow","2601975","36233429","10000","pagerankDynamic","37.25456","0","0.000003937863000000002"
"sx-stackoverflow","2601975","36233429","50000","pagerankStatic","51.16128000000001","0","0"
"sx-stackoverflow","2601975","36233429","50000","pagerankDynamic","41.769580000000005","0","0.0000041384509999999996"
"sx-stackoverflow","2601975","36233429","100000","pagerankStatic","51.12393000000001","0","0"
"sx-stackoverflow","2601975","36233429","100000","pagerankDynamic","43.50609999999999","0","0.000004266885"
"sx-stackoverflow","2601975","36233429","500000","pagerankStatic","51.132840000000016","0","0"
"sx-stackoverflow","2601975","36233429","500000","pagerankDynamic","47.74276999999998","0","0.000004676706"
